CustomerID,RegisterDate,Gender,BirthYear,Addr1,Addr2,Age,AgeGroup,OrderID_x,Seq_x,OrderDate_x,ProductID_x,Qty_x,Amt_x,Year_x,Month_x,OrderID_y,Seq_y,OrderDate_y,ProductID_y,Qty_y,Amt_y,Year_y,Month_y,churn,RegDuration,Visit_3M_Cnt,Amt_3M_sum
c328222,2014-09-25,F,1960,강원도,원주시,56,56.0,99,1,2016-07-12,p1149401,1,909,2016,7,161.0,1.0,2017-01-04,p1255281,1.0,1182.0,2017.0,1.0,0,2,15.0,47979
c354310,2015-07-16,F,1964,강원도,원주시,52,52.0,181,3,2016-11-29,p1178011,1,8800,2016,11,,,,,,,,,1,1,1.0,8800
c390828,2016-10-15,F,1984,강원도,원주시,32,32.0,49,14,2016-10-15,p1149411,1,1000,2016,10,,,,,,,,,1,0,3.0,18172
c386399,2016-08-18,F,1972,강원도,원주시,44,44.0,121,4,2016-10-12,p1012581,3,3150,2016,10,,,,,,,,,1,0,1.0,3150
c334038,2014-11-21,F,1976,강원도,원주시,40,40.0,203,1,2016-09-22,p1144371,1,1850,2016,9,,,,,,,,,1,2,2.0,9850
c345766,2015-04-12,M,1980,강원도,춘천시,36,36.0,135,2,2016-07-03,p1162631,1,4600,2016,7,105.0,3.0,2017-02-20,p1144661,1.0,2500.0,2017.0,2.0,0,1,3.0,11950
c351869,2015-06-17,F,1963,강원도,춘천시,53,53.0,193,7,2016-08-25,p1072601,1,4600,2016,8,,,,,,,,,1,1,2.0,5300
c348599,2015-05-12,F,1973,강원도,춘천시,43,43.0,111,2,2016-07-06,p1006411,1,1091,2016,7,95.0,3.0,2017-01-03,p1097821,1.0,1000.0,2017.0,1.0,0,1,1.0,-1000
c347315,2015-04-27,F,1971,강원도,횡성군,45,45.0,103,5,2016-10-30,p1005771,1,1850,2016,10,,,,,,,,,1,1,2.0,3700
c343447,2015-03-19,F,1975,경기도,고양시,41,41.0,165,1,2016-07-08,p1030071,2,4900,2016,7,147.0,3.0,2017-01-04,p1233511,1.0,2160.0,2017.0,1.0,0,1,2.0,3591
c343320,2015-03-18,F,1955,경기도,고양시,61,61.0,57,3,2016-09-23,p1005771,1,1850,2016,9,99.0,9.0,2017-02-24,p1255281,1.0,1182.0,2017.0,2.0,0,1,4.0,18506
c341313,2015-02-24,F,1979,경기도,광명시,37,37.0,113,2,2016-12-05,p1006281,1,864,2016,12,,,,,,,,,1,1,1.0,864
c356815,2015-08-19,F,1965,경기도,광주시,51,51.0,19,3,2016-07-05,p1005891,2,3900,2016,7,161.0,2.0,2017-01-20,p1012761,1.0,1900.0,2017.0,1.0,0,1,2.0,9850
c385713,2016-08-08,F,1968,경기도,구리시,48,48.0,7,6,2016-08-20,p1005891,2,3900,2016,8,193.0,1.0,2017-01-27,p1178011,1.0,8800.0,2017.0,1.0,0,0,5.0,31800
c335945,2014-12-16,F,1971,경기도,김포시,45,45.0,109,1,2016-09-30,p1013161,1,2950,2016,9,117.0,1.0,2017-03-12,p1179241,1.0,2200.0,2017.0,3.0,0,2,1.0,1900
c372869,2016-03-12,F,1975,경기도,남양주시,41,41.0,35,12,2016-07-02,p1012881,1,1600,2016,7,77.0,6.0,2017-03-07,p1072601,1.0,3950.0,2017.0,3.0,0,0,2.0,11682
